-30,46,w1O2aorrvVxZ8D2olaKJiKfyUv0=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-5,38,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-1,39,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-6,38,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-3,32,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-4,32,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-7,38,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-3,37,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-2,37,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-1,37,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-4,37,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-6,37,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-5,37,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-7,37,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-1,36,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-1,40,oiBSe57QV1t5uN8WZR3qJsdpkUo=,+9IrqrstALVD9WtZv93Ftwunkuw=
-5,32,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-2,36,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-3,36,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-2,40,oiBSe57QV1t5uN8WZR3qJsdpkUo=,+9IrqrstALVD9WtZv93Ftwunkuw=
-5,36,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-4,36,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-6,36,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-7,36,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-1,35,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-3,40,oiBSe57QV1t5uN8WZR3qJsdpkUo=,+9IrqrstALVD9WtZv93Ftwunkuw=
-6,32,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-7,32,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-7,33,oiBSe57QV1t5uN8WZR3qJsdpkUo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-8,46,M/EidqurrmgxKeGVtfte9O7vNcY=,+9IrqrstALVD9WtZv93Ftwunkuw=
-10,42,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-9,42,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-9,47,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-11,42,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-10,47,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-13,43,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-11,47,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-14,43,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-13,47,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-12,47,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-8,44,M/EidqurrmgxKeGVtfte9O7vNcY=,+9IrqrstALVD9WtZv93Ftwunkuw=
-14,47,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-12,42,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-15,43,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-8,43,M/EidqurrmgxKeGVtfte9O7vNcY=,+9IrqrstALVD9WtZv93Ftwunkuw=
-9,41,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-15,47,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-10,41,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-11,41,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-16,47,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-8,42,M/EidqurrmgxKeGVtfte9O7vNcY=,+9IrqrstALVD9WtZv93Ftwunkuw=
-9,46,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-16,43,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-10,46,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-11,46,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-12,46,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-13,42,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-13,46,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-14,46,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-12,41,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-15,42,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-15,46,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-8,45,M/EidqurrmgxKeGVtfte9O7vNcY=,+9IrqrstALVD9WtZv93Ftwunkuw=
-16,46,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-9,45,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-10,45,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-11,45,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-8,41,M/EidqurrmgxKeGVtfte9O7vNcY=,+9IrqrstALVD9WtZv93Ftwunkuw=
-12,45,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-13,45,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-14,45,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-15,45,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-16,45,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-9,44,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-10,44,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-11,44,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-12,44,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-13,44,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-14,44,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-15,44,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-16,44,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-9,43,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-10,43,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-11,43,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-14,42,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-8,47,M/EidqurrmgxKeGVtfte9O7vNcY=,+9IrqrstALVD9WtZv93Ftwunkuw=
-12,43,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-13,41,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-15,41,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-14,41,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-16,41,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-16,42,M/EidqurrmgxKeGVtfte9O7vNcY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-10,36,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-11,36,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-8,35,ws+/Z1rpsn0EKey5y/tVJ79mff4=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-15,37,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-13,37,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-14,37,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-8,34,ws+/Z1rpsn0EKey5y/tVJ79mff4=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-13,32,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-15,33,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-16,33,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-8,39,ws+/Z1rpsn0EKey5y/tVJ79mff4=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-11,35,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-8,38,ws+/Z1rpsn0EKey5y/tVJ79mff4=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-8,37,ws+/Z1rpsn0EKey5y/tVJ79mff4=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-9,33,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-9,40,ws+/Z1rpsn0EKey5y/tVJ79mff4=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-8,33,ws+/Z1rpsn0EKey5y/tVJ79mff4=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-10,40,ws+/Z1rpsn0EKey5y/tVJ79mff4=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-10,33,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-11,40,ws+/Z1rpsn0EKey5y/tVJ79mff4=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-12,36,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-12,40,ws+/Z1rpsn0EKey5y/tVJ79mff4=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-12,35,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-9,32,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-11,33,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-13,40,ws+/Z1rpsn0EKey5y/tVJ79mff4=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-9,39,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-10,39,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-14,40,ws+/Z1rpsn0EKey5y/tVJ79mff4=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-11,39,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-15,40,ws+/Z1rpsn0EKey5y/tVJ79mff4=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-16,40,ws+/Z1rpsn0EKey5y/tVJ79mff4=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-13,35,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-9,34,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-15,32,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-12,39,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-13,36,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-8,36,ws+/Z1rpsn0EKey5y/tVJ79mff4=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-8,32,ws+/Z1rpsn0EKey5y/tVJ79mff4=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-12,33,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-13,39,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-14,39,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-9,38,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-10,32,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-10,38,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-15,39,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-13,33,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-16,39,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-11,38,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-14,35,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-14,33,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-14,36,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-10,34,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-12,34,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-11,34,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-13,34,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-8,40,ws+/Z1rpsn0EKey5y/tVJ79mff4=,+9IrqrstALVD9WtZv93Ftwunkuw=
-15,35,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-11,32,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-14,34,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-15,34,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-12,38,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-15,36,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-14,32,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-16,34,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-16,32,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-9,35,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-13,38,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-9,37,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-16,36,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-14,38,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-10,37,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-15,38,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-12,32,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-16,38,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-11,37,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-9,36,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-16,35,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-10,35,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-12,37,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-16,37,ws+/Z1rpsn0EKey5y/tVJ79mff4=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
