15,-20,z68nM5730vfzwJWiDuV55UXF27g=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
22,-13,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
23,-8,rN2nf1qIYUPNHGgzDTsg1fUwhms=,1GDVNCULfUqGk33G8db48Sxajgs=
23,-13,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
22,-8,rN2nf1qIYUPNHGgzDTsg1fUwhms=,1GDVNCULfUqGk33G8db48Sxajgs=
24,-15,rN2nf1qIYUPNHGgzDTsg1fUwhms=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
20,-13,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
21,-13,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
21,-8,rN2nf1qIYUPNHGgzDTsg1fUwhms=,1GDVNCULfUqGk33G8db48Sxajgs=
19,-13,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
24,-16,rN2nf1qIYUPNHGgzDTsg1fUwhms=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
20,-8,rN2nf1qIYUPNHGgzDTsg1fUwhms=,1GDVNCULfUqGk33G8db48Sxajgs=
18,-12,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
18,-13,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
19,-8,rN2nf1qIYUPNHGgzDTsg1fUwhms=,1GDVNCULfUqGk33G8db48Sxajgs=
18,-8,rN2nf1qIYUPNHGgzDTsg1fUwhms=,1GDVNCULfUqGk33G8db48Sxajgs=
17,-8,rN2nf1qIYUPNHGgzDTsg1fUwhms=,1GDVNCULfUqGk33G8db48Sxajgs=
16,-8,rN2nf1qIYUPNHGgzDTsg1fUwhms=,1GDVNCULfUqGk33G8db48Sxajgs=
23,-9,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
17,-13,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
24,-11,rN2nf1qIYUPNHGgzDTsg1fUwhms=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
23,-14,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
22,-9,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
16,-13,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
21,-9,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
22,-14,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
20,-9,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
19,-9,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
18,-9,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
21,-14,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
20,-14,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
17,-9,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
22,-10,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
16,-9,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
21,-10,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
19,-14,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
18,-16,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
18,-14,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
17,-14,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
19,-16,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
20,-16,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
21,-16,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
20,-10,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
22,-16,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
23,-16,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
23,-10,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
23,-15,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
24,-12,rN2nf1qIYUPNHGgzDTsg1fUwhms=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
22,-15,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
19,-10,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
16,-15,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
18,-10,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
16,-14,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
21,-15,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
17,-10,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
20,-15,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
19,-15,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
20,-11,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
23,-11,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
16,-10,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
22,-11,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
21,-11,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
17,-15,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
18,-15,rN2nf1qIYUPNHGgzDTsg1fUwhms=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
27,-23,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
27,-22,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
29,-18,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
28,-23,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
27,-17,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
26,-22,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
28,-17,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
28,-18,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
25,-24,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
26,-18,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
27,-18,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
28,-22,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
25,-18,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
27,-24,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
30,-20,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
30,-22,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
29,-22,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
30,-19,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
26,-17,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
29,-19,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
29,-20,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
25,-21,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
28,-20,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
28,-19,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
26,-24,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
25,-20,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
26,-21,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
25,-22,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
30,-18,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
27,-21,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
27,-19,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
30,-21,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
28,-21,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
29,-17,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
30,-17,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
26,-19,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
26,-23,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
29,-23,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
29,-21,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
30,-24,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
27,-20,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
25,-23,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
28,-24,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
25,-17,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
25,-19,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
26,-20,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
29,-24,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
30,-23,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
31,-19,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
31,-21,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
31,-22,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
31,-20,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
31,-23,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
31,-24,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
31,-18,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
31,-17,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
20,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
19,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
16,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
19,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
19,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
16,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
16,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
19,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
18,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
16,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
19,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
22,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
19,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
16,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
16,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
19,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
21,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
19,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
16,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
16,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
