3,3,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
1,5,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
3,5,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
4,1,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
6,2,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
2,5,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
3,1,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
6,6,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
5,2,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
5,4,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
2,1,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
5,6,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
4,3,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
4,6,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
5,1,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
2,3,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
2,2,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
4,2,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
5,3,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
4,4,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
3,6,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
2,6,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
6,3,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
1,6,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
3,2,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
1,3,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
3,4,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
4,5,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
6,4,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
6,1,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
6,5,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
1,1,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
2,4,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
1,4,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
5,5,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
1,2,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,5,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,6,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,2,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,4,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,3,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,1,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
3,0,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
5,0,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
6,0,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
2,0,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
4,0,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
1,0,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,0,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
10,15,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
9,9,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
15,14,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
11,15,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
14,14,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
9,15,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
10,9,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
13,14,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
11,14,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
10,14,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
12,14,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
9,14,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
11,10,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
11,9,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
9,10,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
10,10,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
11,13,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
11,12,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
15,13,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
12,9,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
13,13,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
15,9,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
10,13,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
10,12,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
14,9,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
12,10,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
9,13,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
15,11,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
9,12,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
15,12,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
14,11,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
12,12,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
13,11,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
14,15,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
15,15,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
13,15,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
12,11,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
11,11,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
9,11,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
15,10,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
10,11,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
12,15,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
12,13,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
14,12,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
13,9,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
13,10,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
13,12,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
14,13,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
10,2,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
11,2,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
11,3,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
10,3,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
9,2,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
9,3,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
8,3,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
15,2,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
11,4,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
10,5,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
11,1,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
15,7,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
10,1,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
8,2,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
14,7,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
15,5,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
11,5,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
13,7,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
9,5,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
9,1,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
12,7,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
15,1,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
11,8,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
14,5,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
14,2,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
8,5,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
10,8,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
11,7,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
7,3,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
8,1,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
10,7,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
9,7,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
15,0,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
15,6,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
9,4,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
8,4,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
14,6,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
7,6,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
14,10,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
13,6,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
9,8,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
14,0,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
12,6,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
14,1,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
13,0,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
11,6,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
15,3,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
15,4,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
10,6,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
13,2,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
12,0,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
12,2,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
14,4,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
8,6,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
13,5,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
13,4,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
11,0,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
14,3,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
12,8,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
10,0,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
9,0,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
8,0,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
13,8,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
13,3,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
7,5,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
14,8,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
12,3,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
7,1,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
7,4,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
12,4,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
15,8,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
12,5,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
13,1,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
12,1,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
7,0,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
7,2,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
10,4,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
8,7,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
8,15,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
3,14,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
7,12,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
0,13,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
1,14,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
