3,3,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
7,13,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
5,12,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
6,12,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
1,13,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
9,6,gJW7sFlJVN7658k3DCuayGegu9U=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
8,14,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
3,11,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
3,9,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
3,7,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,14,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
8,9,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
2,9,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
2,7,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
1,9,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
1,7,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
2,13,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
7,8,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
3,12,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
6,8,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
0,9,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
0,7,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
2,11,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
4,13,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
2,12,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
2,14,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
8,10,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
1,11,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
0,11,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
3,13,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
5,13,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
4,12,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
7,10,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
6,10,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
5,8,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
5,10,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
4,8,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
6,13,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
3,8,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
2,8,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
1,8,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
8,12,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
0,8,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
8,8,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
4,9,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
7,7,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
1,12,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
4,10,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
0,12,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
8,13,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
3,10,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
4,7,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
2,10,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
7,11,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
1,10,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
5,11,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
6,11,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
5,9,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
0,10,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
7,9,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
6,15,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
5,15,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
6,9,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
4,15,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
5,7,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
2,15,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
3,15,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
0,15,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
1,15,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
4,11,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
4,14,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
7,14,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
8,11,gJW7sFlJVN7658k3DCuayGegu9U=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
6,14,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
6,7,gJW7sFlJVN7658k3DCuayGegu9U=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
5,14,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
7,15,gJW7sFlJVN7658k3DCuayGegu9U=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
3,31,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
1,31,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
7,30,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
5,30,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
4,30,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
3,30,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
4,31,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
5,31,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,25,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
6,31,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
1,25,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,31,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
3,25,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,25,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
1,30,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,30,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
7,29,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
4,25,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
6,29,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
5,29,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
4,29,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
5,25,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
3,29,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,29,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
1,29,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,29,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
7,28,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
6,25,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
6,28,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
5,28,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
4,28,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
7,25,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
3,28,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,28,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
1,28,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,26,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,28,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
7,27,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
6,27,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
1,26,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
4,27,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
3,27,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
5,27,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,27,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,26,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,27,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
1,27,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
7,26,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
3,26,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
6,26,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
5,26,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
4,26,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,30,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
6,30,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,31,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
7,31,ZyXGP9ZIMb0cEPDKCQ9CsSpnBxQ=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
11,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
15,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
9,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
14,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
12,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
13,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
12,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
13,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
15,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
10,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
9,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
12,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
13,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
11,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
14,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
10,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
15,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
15,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
14,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
13,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
10,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
11,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
12,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
9,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
9,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
13,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
9,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
10,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
14,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
12,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
15,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
11,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
10,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
9,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
10,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
11,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
14,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
10,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
9,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
15,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
15,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
14,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
14,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
13,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
13,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
12,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
11,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
11,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
