3,3,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
12,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
11,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
10,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
9,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
15,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
13,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
12,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
3,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
2,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
1,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
5,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
5,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
8,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
0,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
4,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
1,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
5,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
6,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
7,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
8,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
7,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
2,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
2,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
8,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
3,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
5,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
0,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
3,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
6,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
1,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
3,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
4,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
3,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
5,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
14,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
8,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
8,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
4,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
6,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
7,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
0,24,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
1,24,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,24,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
8,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
2,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
2,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
7,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
1,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
4,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
3,24,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
6,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
2,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
4,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
8,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
5,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
4,24,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
1,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
0,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
4,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
7,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
3,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
5,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
4,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
5,24,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
3,19,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
2,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
0,23,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
7,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
4,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
1,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
0,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
7,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
6,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
2,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
1,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
6,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
1,16,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
0,21,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
5,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
6,22,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
6,24,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
7,24,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,18,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
3,20,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
7,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
8,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
6,17,QNxTnUzlV+sUeUOCqkTkdnS3Ke8=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
18,30,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
22,30,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
22,29,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
17,30,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
20,29,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
21,29,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
22,28,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
20,30,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
17,29,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
18,29,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
20,28,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
19,28,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
21,28,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
17,25,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
17,28,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
22,27,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
18,28,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
21,27,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
20,27,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
18,25,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
19,27,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
18,27,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
19,25,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
22,26,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
17,27,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
20,25,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
20,26,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
19,26,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
21,26,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
21,25,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
18,26,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
17,26,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
22,25,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
19,29,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
21,30,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
19,30,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
18,31,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
19,31,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
20,31,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
17,31,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
21,31,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
22,31,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
16,25,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
16,30,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
16,28,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
16,29,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
16,27,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
16,26,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
16,31,RPZqiabWO8GsTETpsTC894bOJ2c=,KKh51j8VCg89FlTaKjZgKDq8CpA=
25,29,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
24,29,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
26,29,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
27,29,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
28,28,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
27,28,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
26,28,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
25,28,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
29,28,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
31,28,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
23,29,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
30,28,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
28,29,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
30,25,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
23,28,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
28,25,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
23,27,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
29,25,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
23,30,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
24,25,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
23,26,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
23,25,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
25,25,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
27,27,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
31,25,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
26,27,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
27,31,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
26,31,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
25,31,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
24,31,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
26,25,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
27,25,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
29,29,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
23,31,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
30,31,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
31,31,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
27,30,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
26,30,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
25,30,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
24,30,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
28,31,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
24,27,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
