3,3,E1cvTU/YIo8k6mu22weY9JpItm4=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
25,27,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
29,31,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
30,27,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
29,27,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
28,27,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
30,30,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
31,27,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
27,26,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
28,26,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
26,26,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
29,26,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
25,26,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
24,26,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
29,30,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
31,26,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
24,28,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
30,29,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
28,30,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
31,29,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
22,23,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
21,23,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
20,23,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
20,16,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
18,19,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
19,23,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
30,26,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
18,23,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
19,19,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
17,19,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
17,23,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
16,23,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
22,18,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
19,16,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
22,17,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
21,18,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
17,17,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
16,19,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
21,22,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
22,22,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
20,22,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
18,22,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
19,22,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
17,22,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
16,22,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
18,16,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
20,18,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
21,16,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
22,21,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
20,17,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
22,16,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
19,18,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
21,21,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
17,21,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
22,24,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
20,21,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
19,21,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
21,24,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
16,21,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
18,21,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
16,16,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
18,18,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
22,20,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
20,24,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
19,17,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
21,20,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
19,24,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
20,19,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
20,20,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
18,24,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
16,17,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
17,16,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
19,20,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
16,20,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
18,20,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
17,24,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
16,24,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,KKh51j8VCg89FlTaKjZgKDq8CpA=
17,20,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
16,18,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
18,17,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
17,18,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
21,17,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
22,19,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
21,19,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
31,30,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
23,18,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
31,23,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,pTi22EhJABnb1t3sN9EaOILuChU=
30,23,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,pTi22EhJABnb1t3sN9EaOILuChU=
29,23,W2T9NywRLuDM/vKXVT6dEWEQ0ak=,pTi22EhJABnb1t3sN9EaOILuChU=
27,19,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
27,23,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
28,23,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
26,23,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
25,19,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
26,19,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
23,23,aAffrhEvL8UT1rsHqhCUupuSK/0=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
23,17,aAffrhEvL8UT1rsHqhCUupuSK/0=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
24,19,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
25,23,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
29,22,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
31,18,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
30,22,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
24,23,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
27,22,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
26,22,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
28,22,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
30,18,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
29,18,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
28,18,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
23,22,aAffrhEvL8UT1rsHqhCUupuSK/0=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
27,18,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
26,18,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
31,21,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
30,21,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
25,18,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
24,22,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
31,17,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
30,17,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
28,21,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
29,21,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
31,24,aAffrhEvL8UT1rsHqhCUupuSK/0=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
29,17,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
24,18,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
26,21,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
27,21,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
31,22,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
30,24,aAffrhEvL8UT1rsHqhCUupuSK/0=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
23,24,aAffrhEvL8UT1rsHqhCUupuSK/0=,KKh51j8VCg89FlTaKjZgKDq8CpA=
28,17,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
27,17,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
25,21,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
26,17,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
25,17,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
29,24,aAffrhEvL8UT1rsHqhCUupuSK/0=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
31,16,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
24,17,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
23,21,aAffrhEvL8UT1rsHqhCUupuSK/0=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
30,16,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
29,16,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
28,24,aAffrhEvL8UT1rsHqhCUupuSK/0=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
31,20,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
27,24,aAffrhEvL8UT1rsHqhCUupuSK/0=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
30,20,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
29,20,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
26,24,aAffrhEvL8UT1rsHqhCUupuSK/0=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
24,21,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
28,16,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
24,24,aAffrhEvL8UT1rsHqhCUupuSK/0=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
25,24,aAffrhEvL8UT1rsHqhCUupuSK/0=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
27,16,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
26,16,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
25,16,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
24,16,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
23,20,aAffrhEvL8UT1rsHqhCUupuSK/0=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
27,20,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
28,20,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
25,20,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
23,16,aAffrhEvL8UT1rsHqhCUupuSK/0=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
26,20,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
23,19,aAffrhEvL8UT1rsHqhCUupuSK/0=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
24,20,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
31,19,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
30,19,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
29,19,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
25,22,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
28,19,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
27,13,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
25,13,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
30,12,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
26,13,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
31,12,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
28,13,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
29,12,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
28,12,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
26,12,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
27,12,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
29,13,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
31,15,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
